# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# helpers/general_helpers.py: 2
# post_process_disambiguation/create_lookup_tables.py: 5
# post_process_disambiguation/post_process_assignee.py: 4
# post_process_disambiguation/post_process_inventor.py: 4
# post_process_disambiguation/post_process_location.py: 5
# process_cpcs/upload_cpc_class_tables.py: 4
SQLAlchemy == 1.2.14

# process_cpcs/cpc_class_parser.py: 4
# xml_to_csv/bulk_downloads.py: 2
beautifulsoup4 == 4.6.3

# helpers/general_helpers.py: 6
clint == 0.5.1

# helpers/xml_helpers.py: 1
# process_cpcs/download_cpc_ipc.py: 4,5
# xml_to_csv/parse_patents.py: 10
# xml_to_csv/preprocess_xml.py: 7
lxml == 3.8.0

# copy_databases/copy_db.py: 2
# disambiguation_support/get_data_for_disambig.py: 1
# government_interest/Government_Interest/identify_missed_orgs.py: 8
# post_process_disambiguation/download_disambig.py: 1
# post_process_disambiguation/persistent_inventor.py: 1
# process_cpcs/process_cpc_current.py: 3
# process_wipo/process_wipo.py: 1
mysqlclient == 1.3.13

# government_interest/Government_Interest/identify_missed_orgs.py: 2
# post_process_disambiguation/post_process_location.py: 2
numpy == 1.15.4

# government_interest/Government_Interest/identify_missed_orgs.py: 1
# government_interest/prep_merged_csv.py: 1
# post_process_disambiguation/create_lookup_tables.py: 4
# post_process_disambiguation/persistent_inventor.py: 5
# post_process_disambiguation/post_process_assignee.py: 3
# post_process_disambiguation/post_process_inventor.py: 3
# post_process_disambiguation/post_process_location.py: 4
# process_cpcs/process_cpc_current.py: 9
# process_cpcs/upload_cpc_class_tables.py: 3
# process_uspc/upload_uspc.py: 8
# process_wipo/process_wipo.py: 2
# xml_to_csv/parse_patents.py: 5
pandas == 0.23.4

# helpers/general_helpers.py: 5
# xml_to_csv/bulk_downloads.py: 5
requests == 2.18.4

# xml_to_csv/parse_patents.py: 6
simplejson == 3.16.0
